prob	O
with	O
zyprexa	B-Drug
it	O
for	O
ppl	O
with	O
bi-polar	B-Indication
or	O
schizophrenia	B-Indication
it	O
really	O
strong	O
when	O
you	O
wake	O
up	O
your	O
drowsy	B-ADR
for	O
6	O
hr	O
<EOS>	O
although	O
my	O
bitching	O
about	O
being	O
fat	O
did	O
look	O
a	O
but	O
comical	O
next	O
to	O
my	O
brother	O
,	O
with	O
his	O
olanzapine	B-Drug
induced	O
weight	B-ADR
gain	I-ADR
.	O
<EOS>	O
lamictal	B-Drug
dosage	O
increase	O
kind	O
of	O
wreck	B-ADR
my	I-ADR
head	I-ADR
for	O
a	O
day	O
or	O
two	O
.	O
but	O
they	O
also	O
make	O
me	O
super	O
productive	O
a	O
long	O
a	O
i	O
can	O
do	O
thing	O
slowly	O
.	O
<EOS>	O
<USERNAME>	O
ooh	O
.	O
i	O
wa	O
on	O
seroquel	B-Drug
.	O
and	O
withdrawal	B-ADR
is	O
a	O
bitch	O
.	O
i'm	O
not	O
even	O
fully	O
off	O
it	O
yet	O
either	O
.	O
<EOS>	O
vyvanse	B-Drug
keep	O
me	O
straight	O
but	O
i	O
ca	B-ADR
not	I-ADR
eat	I-ADR
shit	O
when	O
i'm	O
on	O
em	O
<EOS>	O
<USERNAME>	O
i	O
can	O
relate	O
to	O
the	O
olanzapine	B-Drug
lb	B-ADR
,	O
but	O
you'll	O
be	O
great	O
!	O
<EOS>	O
<USERNAME>	O
is	O
not	O
zyprexa	O
also	O
called	O
olanzapine	B-Drug
,	O
if	O
so	O
ppl	O
need	O
to	O
be	O
careful	O
of	O
side	O
effect	O
&	O
addiction	B-ADR
,	O
can	O
do	O
more	O
harm	O
than	O
good	O
<EOS>	O
doe	O
trazodone	B-Drug
actually	O
make	O
people	O
feel	O
like	O
high	O
omfg	O
it	O
make	O
me	O
sleepy	B-ADR
<EOS>	O
<USERNAME>	O
effexor	O
i	O
found	O
wa	O
not	O
so	O
bad	O
.	O
currently	O
on	O
cymbalta	B-Drug
&	O
the	O
wdrawals	B-ADR
are	O
vile	O
.	O
internet	O
full	O
of	O
horror	O
story	O
,	O
<EOS>	O
ugh	O
i	O
wish	O
my	O
vyvanse	B-Drug
did	O
not	O
make	O
my	O
stomach	B-ADR
hurt	I-ADR
so	O
bad	O
<EOS>	O
<USERNAME>	O
not	O
eating	O
that	O
badly	O
but	O
portion	B-ADR
prob	I-ADR
too	I-ADR
big	I-ADR
.	O
quetiapine	B-Drug
a	O
factor	O
.	O
think	O
i'd	O
be	O
ok	O
with	O
gentle	O
exercise	O
but	O
not	O
vigorous	O
<EOS>	O
<USERNAME>	O
yeah	O
,	O
pristiq	B-Drug
is	O
a	O
different	O
formulation	O
or	O
something	O
of	O
effexor	O
.	O
so	O
similar	O
withdrawal	B-ADR
stuff	O
:(	O
<EOS>	O
i	O
hate	O
my	O
new	O
medication	O
.	O
it	O
make	O
me	O
feel	O
hungry	B-ADR
:-(	O
quetiapine	B-Drug
<EOS>	O
<USERNAME>	O
bloody	O
zombie	B-ADR
i	O
also	O
take	O
venlafaxine	B-Drug
thats	O
for	O
cronic	O
depression	B-Indication
bipolar	B-Indication
is	O
a	O
difficult	O
illness	O
to	O
deal	O
with	O
,	O
both	O
for	O
the	O
<EOS>	O
vyvanse	B-Drug
is	O
really	O
taking	O
it	O
toll	O
now	O
headache	B-ADR
anger	B-ADR
<EOS>	O
<USERNAME>	O
i	O
took	O
a	O
vyvanse	B-Drug
and	O
drank	O
a	O
12oz	O
redbull	O
this	O
morning	O
.	O
my	O
heart	B-ADR
wa	I-ADR
hurting	I-ADR
a	O
lil	O
bit	O
haha	O
<EOS>	O
throbbing	O
headache	B-ADR
from	O
not	O
having	O
my	O
pill	O
.	O
2	O
pill	O
left	O
i	O
need	O
to	O
save	O
.	O
this	O
suck	O
:(	O
paroxetine	B-Drug
socialanxiety	B-Indication
<EOS>	O
<USERNAME>	O
i	O
take	O
way	O
too	O
much	O
zoloft	O
and	O
seroquel	B-Drug
to	O
get	B-ADR
the	I-ADR
horn	I-ADR
my	I-ADR
life	I-ADR
is	O
a	O
lie	O
<EOS>	O
having	O
a	O
serious	O
quetiapine	B-Drug
haze	B-ADR
this	O
morning	O
...	O
<EOS>	O
restless	B-ADR
leg	I-ADR
syndrome	I-ADR
is	O
bad	O
tonight	O
.	O
damn	O
you	O
fluoxetine	B-Drug
.	O
<EOS>	O
<USERNAME>	O
thing	O
like	O
mirtazipine	O
&	O
trazodone	B-Drug
weight	B-ADR
gain	I-ADR
is	O
not	O
too	O
hard	O
to	O
mitigate.things	O
like	O
valproate	O
substantially	O
more	O
of	O
an	O
issue	O
<EOS>	O
<USERNAME>	O
he	O
ha	O
me	O
on	O
ciprofloxacin	B-Drug
and	O
phenazopyride	B-Drug
i	O
had	O
severe	O
pain	B-ADR
that	O
started	O
over	O
the	O
weekend	O
when	O
trying	O
to	O
use	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
<USERNAME>	O
psssh	O
did	O
not	O
levaquin	B-Drug
make	O
u	O
hallucinate	B-ADR
?	O
girl	O
u	O
best	O
stay	O
away	O
from	O
shrooms	O
lol	O
<EOS>	O
cry	B-ADR
randomly	O
at	O
nothing	O
and	O
everything	O
.	O
sigh	O
.	O
thank	O
you	O
effexor	B-Drug
withdrawls	B-ADR
can	O
you	O
just	O
exit	O
my	O
system	O
already	O
.	O
<EOS>	O
i'm	O
so	O
allergic	B-ADR
to	O
trazodone	B-Drug
but	O
i	O
have	O
not	O
been	O
taking	O
it	O
so	O
no	O
one	O
belief	O
me	O
::	O
:	O
-	O
-	O
-	O
)	O
)	O
)	O
<EOS>	O
oh	O
my	O
god	O
.	O
it's	O
5:19	O
am	O
and	O
i	O
am	O
just	O
now	O
realizing	O
that	O
i	O
accidentally	O
took	O
a	O
vyvanse	B-Drug
at	O
11pm	O
...	O
that	O
explains	O
why	O
i	O
ca	B-ADR
not	I-ADR
sleep	I-ADR
.	O
<EOS>	O
effexor	B-Drug
withdrawl	B-ADR
is	O
a	O
monster	O
that	O
i	O
have	O
taken	O
by	O
the	O
horn	O
and	O
am	O
wrestling	O
to	O
the	O
ground	O
...	O
this	O
time	O
i	O
am	O
winning	O
!	O
7thdayfree	O
<EOS>	O
<USERNAME>	O
thing	O
about	O
venlafaxine	B-Drug
is	O
the	O
withdrawal	B-ADR
when	O
you're	O
late	O
for	O
a	O
dose	O
-	O
it's	O
like	O
electric	B-ADR
shock	I-ADR
in	I-ADR
your	I-ADR
brain	I-ADR
,	O
and	O
they	O
go	O
-	O
<EOS>	O
i	O
swear	O
thia	O
cymbalta	B-Drug
is	O
causing	O
me	O
to	O
have	O
horrible	O
nightmare	B-ADR
!	O
<EOS>	O
it's	O
not	O
even	O
11pm	O
and	O
i'm	O
already	O
feeling	O
the	O
venlafaxine	B-Drug
withdrawal	B-ADR
.	O
stupid	O
bitch	O
.	O
how	O
hard	O
is	O
it	O
to	O
pack	O
the	O
bloody	O
tablet	O
?	O
!	O
<EOS>	O
i've	O
had	O
no	B-ADR
appetite	I-ADR
since	O
i	O
started	O
on	O
prozac	B-Drug
,	O
i	O
guess	O
that's	O
a	O
good	O
thing	O
<EOS>	O
this	O
seroquel	B-Drug
-	O
dry	B-ADR
-	I-ADR
mouth	I-ADR
thing	O
is	O
getting	O
weird	O
<EOS>	O
<USERNAME>	O
trazodone	B-Drug
but	O
you	O
might	O
have	O
trouble	B-ADR
waking	I-ADR
up	I-ADR
in	O
the	O
morning	O
.	O
1/2	O
tablet	O
is	O
enough	O
for	O
a	O
night	O
i	O
could	O
give	O
you	O
10	O
for	O
10	O
$	O
?	O
<EOS>	O
from	O
jessica	O
i	O
have	O
recently	O
changed	O
anti-depressants	B-Indication
from	O
cymbalta	B-Drug
to	O
zoloft	O
...	O
doe	O
anyone	O
else	O
get	O
daily	O
migraine	B-ADR
from	O
taking	O
zoloft	O
?	O
<EOS>	O
<USERNAME>	O
i	O
wa	O
on	O
quetiapine	B-Drug
and	O
gained	B-ADR
40lbs	I-ADR
<wall>	O
so	O
i	O
am	O
not	O
even	O
trying	O
olanzapine	B-Drug
.	O
they	O
gave	O
me	O
abilify	O
cause	O
it	O
not	O
supposed	O
to	O
<EOS>	O
found	O
them	O
.	O
starting	O
back	O
up	O
on	O
effexor	B-Drug
.	O
vomit	B-ADR
shall	O
ensue	O
!	O
<EOS>	O
<USERNAME>	O
i	O
never	O
had	O
bleeding	O
or	O
vomiting	O
just	O
alot	O
alot	O
of	I-ADR
fatigue	B-ADR
and	O
face	O
wa	O
pale	B-ADR
and	O
lost	B-ADR
ton	I-ADR
of	O
weight	I-ADR
..	O
crohn	B-Indication
humira	B-Drug
<EOS>	O
in	O
other	O
news	O
,	O
i've	O
got	O
my	O
first	O
weird	O
side	O
effect	O
from	O
quetiapine	B-Drug
.	O
numbness	B-ADR
and	O
tingling	B-ADR
in	O
my	O
fingertip	O
.	O
<EOS>	O
fed	O
up	O
of	O
aching	B-Indication
bone	I-Indication
:(	O
wonder	O
drug	O
work	O
some	O
magic	O
please	O
.	O
rheumatoidarthritis	B-Indication
enbrel	B-Drug
<EOS>	O
<USERNAME>	O
yes	O
totally	O
.	O
psych	O
prescribed	O
me	O
quetiapine	B-Drug
to	O
help	O
bpdchat	B-Indication
<EOS>	O
i	O
just	O
got	O
a	O
lozenge	B-Drug
.	O
voice	B-Indication
hasnt	O
'	O
recovered	O
from	O
wednesday	O
.	O
it's	O
gonna	O
be	O
that	O
kind	O
of	O
night	O
.	O
<EOS>	O
got	O
a	O
script	O
of	O
cipro	B-Drug
for	O
a	O
uti	B-Indication
for	O
motherday	O
.	O
lol	O
,	O
thank	O
god	O
for	O
walk	O
in	O
clinic	O
.	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
i	O
have	O
a	O
low	O
dose	O
of	O
trazodone	B-Drug
to	O
help	O
me	O
sleep	B-Indication
otherwise	O
i	O
would	O
not	O
especially	O
when	O
happymental	O
<EOS>	O
venlafaxine	B-Drug
more	O
like	O
lessvoicesinyourheadazine	B-Indication
am	O
i	O
right	O
guy	O
?	O
<EOS>	O
i	O
think	O
i	O
should	O
take	O
a	O
tablet	O
of	O
gnc	O
burn	O
60	O
and	O
go	O
off	O
for	O
my	O
late	O
night	O
jogging	O
.	O
chronic	B-Indication
fatigue	I-Indication
sydrome	I-Indication
suck	O
.	O
fluoxetine	B-Drug
did	O
not	O
help	O
.	O
<EOS>	O
<USERNAME>	O
for	O
sure	O
.	O
i'd	O
get	O
no	O
sleep	B-Indication
at	O
all	O
if	O
it	O
was	O
not	O
for	O
